"data_year","state_name","total_agencies","participation_agencies","participating_agencies_pct","nibrs_participating_agencies","nibrs_participating_agencies","covered_agencies","covered_pct","total_population","nibrs_population"
1960,"Alaska",55,6,0.11,0,0,0,0,226167,0
1960,"Alabama",491,129,0.26,0,0,0,0,3324840,0
1960,"Arkansas",352,112,0.32,0,0,1,0.01,1810544,0
1960,"American Samoa",1,0,0,0,0,0,0,0,0
1960,"Arizona",174,40,0.23,0,0,0,0,1306352,0
1960,"California",939,378,0.40,0,0,0,0,16190816,0
1960,"Colorado",323,101,0.31,0,0,1,0.01,1774226,0
1960,"Connecticut",129,56,0.43,0,0,0,0,2557022,0
1960,"Canal Zone",1,0,0,0,0,0,0,42122,0
1960,"District of Columbia",3,1,0.33,0,0,0,0,763956,0
1960,"Delaware",84,10,0.12,0,0,0,0,453611,0
1960,"Florida",1223,145,0.12,0,0,0,0,5021308,0
1960,"Georgia",829,239,0.29,0,0,2,0.01,3984144,0
1960,"Guam",3,1,0.33,0,0,0,0,62044,0
1960,"Hawaii",18,13,0.72,0,0,0,0,636977,0
1960,"Iowa",301,190,0.63,0,0,1,0.01,2766036,0
1960,"Idaho",154,75,0.49,0,0,0,0,658805,0
1960,"Illinois",1191,377,0.32,0,0,0,0,10125616,0
1960,"Indiana",451,211,0.47,0,0,0,0,4665785,0
1960,"Kansas",474,183,0.39,0,0,1,0.01,2189131,0
1960,"Kentucky",727,179,0.25,0,0,0,0,3042326,0
1960,"Louisiana",315,89,0.28,0,0,1,0.01,3394657,0
1960,"Massachusetts",512,145,0.28,0,0,0,0,5166360,0
1960,"Maryland",225,43,0.19,0,0,0,0,3172495,0
1960,"Maine",260,62,0.24,0,0,0,0,971919,0
1960,"Michigan",875,267,0.31,0,0,0,0,7831982,0
1960,"Minnesota",499,204,0.41,0,0,0,0,3422563,0
1960,"Missouri",731,222,0.30,0,0,1,0.00,4385148,0
1960,"Mississippi",278,104,0.37,0,0,0,0,2182022,0
1960,"Montana",149,81,0.54,0,0,0,0,679448,0
1960,"Nebraska",343,126,0.37,0,0,0,0,1414511,0
1960,"North Carolina",831,185,0.22,0,0,0,0,4541781,0
1960,"North Dakota",146,68,0.47,0,0,0,0,632446,0
1960,"New Hampshire",264,30,0.11,0,0,0,0,606921,0
1960,"New Jersey",658,275,0.42,0,0,0,0,6049690,0
1960,"New Mexico",164,47,0.29,0,0,0,0,982964,0
1960,"Nevada",81,26,0.32,0,0,0,0,285278,0
1960,"New York",1259,280,0.22,0,0,0,0,17501185,0
1960,"Ohio",936,349,0.37,0,0,0,0,9712882,0
1960,"Oklahoma",508,156,0.31,0,0,0,0,2346856,0
1960,"Oregon",305,87,0.29,0,0,0,0,1764906,0
1960,"Pennsylvania",1906,375,0.20,0,0,0,0,11522390,0
1960,"Puerto Rico",25,0,0,0,0,0,0,0,0
1960,"Rhode Island",64,25,0.39,0,0,0,0,926143,0
1960,"South Carolina",577,87,0.15,0,0,1,0.01,2419593,0
1960,"South Dakota",194,82,0.42,0,0,0,0,680514,0
1960,"Tennessee",607,145,0.24,0,0,0,0,3474686,0
1960,"Texas",1295,444,0.34,0,0,2,0.00,9780327,0
1960,"Utah",203,57,0.28,0,0,0,0,918426,0
1960,"US Virgin Islands",3,0,0,0,0,0,0,0,0
1960,"Virginia",494,129,0.26,0,0,0,0,3851616,0
1960,"Vermont",105,23,0.22,0,0,0,0,389881,0
1960,"Washington",329,100,0.30,0,0,1,0.01,2864810,0
1960,"Wisconsin",493,179,0.36,0,0,0,0,4028618,0
1960,"West Virginia",544,51,0.09,0,0,0,0,1860421,0
1960,"Wyoming",90,41,0.46,0,0,0,0,330066,0
1960,"Mariana Islands",1,0,0,0,0,0,0,0,0
1960,"Other",0,0,0,0,0,0,0,0,0
1961,"Alaska",55,6,0.11,0,0,0,0,226167,0
1961,"Alabama",491,135,0.27,0,0,0,0,3324840,0
1961,"Arkansas",352,104,0.30,0,0,0,0,1824258,0
1961,"American Samoa",1,0,0,0,0,0,0,0,0
1961,"Arizona",174,43,0.25,0,0,0,0,1306352,0
1961,"California",939,381,0.41,0,0,2,0.01,16170757,0
1961,"Colorado",323,103,0.32,0,0,1,0.01,1774226,0
1961,"Connecticut",129,70,0.54,0,0,1,0.01,2541084,0
1961,"Canal Zone",1,1,1.00,0,0,0,0,42122,0
1961,"District of Columbia",3,1,0.33,0,0,0,0,763956,0
1961,"Delaware",84,12,0.14,0,0,0,0,453611,0
1961,"Florida",1223,177,0.14,0,0,0,0,5020502,0
1961,"Georgia",829,179,0.22,0,0,1,0.01,3984144,0
1961,"Guam",3,1,0.33,0,0,0,0,62044,0
1961,"Hawaii",18,12,0.67,0,0,0,0,636977,0
1961,"Iowa",301,195,0.65,0,0,1,0.01,2766036,0
1961,"Idaho",154,72,0.47,0,0,0,0,658805,0
1961,"Illinois",1191,397,0.33,0,0,2,0.01,10105315,0
1961,"Indiana",451,217,0.48,0,0,0,0,4665785,0
1961,"Kansas",474,186,0.39,0,0,1,0.01,2189131,0
1961,"Kentucky",727,173,0.24,0,0,0,0,3038156,0
1961,"Louisiana",315,103,0.33,0,0,1,0.01,3394657,0
1961,"Massachusetts",512,200,0.39,0,0,0,0,5166360,0
1961,"Maryland",225,50,0.22,0,0,0,0,3172495,0
1961,"Maine",260,64,0.25,0,0,0,0,971919,0
1961,"Michigan",875,262,0.30,0,0,1,0.00,7832419,0
1961,"Minnesota",499,208,0.42,0,0,3,0.01,3427591,0
1961,"Missouri",731,227,0.31,0,0,0,0,4375435,0
1961,"Mississippi",278,103,0.37,0,0,0,0,2182022,0
1961,"Montana",149,82,0.55,0,0,0,0,679448,0
1961,"Nebraska",343,129,0.38,0,0,0,0,1414511,0
1961,"North Carolina",831,168,0.20,0,0,0,0,4541781,0
1961,"North Dakota",146,65,0.45,0,0,0,0,632446,0
1961,"New Hampshire",264,35,0.13,0,0,0,0,606921,0
1961,"New Jersey",658,286,0.43,0,0,0,0,6085359,0
1961,"New Mexico",164,57,0.35,0,0,0,0,982964,0
1961,"Nevada",81,26,0.32,0,0,0,0,285278,0
1961,"New York",1259,294,0.23,0,0,0,0,17517636,0
1961,"Ohio",936,365,0.39,0,0,0,0,9422531,0
1961,"Oklahoma",508,154,0.30,0,0,2,0.01,2352624,0
1961,"Oregon",305,92,0.30,0,0,0,0,1764906,0
1961,"Pennsylvania",1906,388,0.20,0,0,0,0,11522870,0
1961,"Puerto Rico",25,0,0,0,0,0,0,2353297,0
1961,"Rhode Island",64,32,0.50,0,0,0,0,859488,0
1961,"South Carolina",577,89,0.15,0,0,1,0.01,2419593,0
1961,"South Dakota",194,85,0.44,0,0,0,0,680514,0
1961,"Tennessee",607,125,0.21,0,0,0,0,3438446,0
1961,"Texas",1295,451,0.35,0,0,2,0.00,9760209,0
1961,"Utah",203,59,0.29,0,0,0,0,918426,0
1961,"US Virgin Islands",3,0,0,0,0,0,0,0,0
1961,"Virginia",494,138,0.28,0,0,1,0.01,3851731,0
1961,"Vermont",105,26,0.25,0,0,0,0,389881,0
1961,"Washington",329,107,0.33,0,0,0,0,2864810,0
